11272566769985,11272566770845,860
11272567003891,11272567004580,689
11272567240454,11272567241110,656
11272567475523,11272567476340,817
11272567707062,11272567707739,677
11272567944810,11272567945624,814
11272568176061,11272568176687,626
11272568408166,11272568408962,796
11272568643353,11272568644019,666
11272568884170,11272568884944,774
11272569121431,11272569122092,661
11272569356507,11272569357143,636
11272569590676,11272569591517,841
11272569826518,11272569827193,675
11272570060447,11272570061270,823
11272570293391,11272570294067,676
11272570530096,11272570530909,813
11272570762499,11272570763163,664
11272570995422,11272570996249,827
11272571230983,11272571231658,675
11272571464177,11272571465013,836
11272571697392,11272571698049,657
11272571932490,11272571933306,816
11272572166254,11272572166918,664
11272572402735,11272572403407,672
11272572639615,11272572640280,665
11272572872835,11272572873675,840
11272573105064,11272573105736,672
11272573341869,11272573342716,847
11272573573521,11272573574214,693
11272573807106,11272573807776,670
11272574043464,11272574044092,628
11272574290737,11272574291574,837
11272574522215,11272574522864,649
11272574759754,11272574760419,665
11272574992952,11272574993778,826
11272575225139,11272575225822,683
11272575482263,11272575482927,664
11272575722521,11272575723351,830
11272575955848,11272575956508,660
11272576193530,11272576194212,682
11272576427324,11272576428170,846
11272576889499,11272576890152,653
11272577126666,11272577127519,853
11272577360115,11272577360819,704
11272577596471,11272577597145,674
11272577829194,11272577830016,822
11272578059876,11272578060576,700
11272578296129,11272578296995,866
11272578533183,11272578533867,684
11272578766392,11272578767250,858
11272579009367,11272579010064,697
11272579243614,11272579244450,836
11272579485547,11272579486220,673
11272579722186,11272579723012,826
11272579953117,11272579953808,691
11272580187237,11272580187895,658
11272580424031,11272580424879,848
11272580655683,11272580656329,646
11272580891440,11272580892095,655
11272581128732,11272581129412,680
11272581362241,11272581362876,635
11272581595601,11272581596450,849
11272581830447,11272581831084,637
11272582063226,11272582063879,653
11272582303101,11272582303722,621
11272582542096,11272582542732,636
11272582776780,11272582777392,612
11272583011196,11272583011862,666
11272583248157,11272583248810,653
11272583481377,11272583482065,688
11272583714019,11272583714684,665
11272583952464,11272583953113,649
11272584187085,11272584187940,855
11272584423508,11272584424180,672
11272584655981,11272584656651,670
11272584889424,11272584890071,647
11272585126677,11272585127346,669
11272585359865,11272585360734,869
11272585599858,11272585600558,700
11272585839317,11272585840172,855
11272586072946,11272586073670,724
11272586306508,11272586307196,688
11272586544382,11272586545242,860
11272586776688,11272586777409,721
11272587009665,11272587010503,838
11272587244670,11272587245370,700
11272587477534,11272587478214,680
11272587710652,11272587711502,850
11272587946867,11272587947555,688
11272588180247,11272588180902,655
11272588413369,11272588414181,812
11272588653668,11272588654370,702
11272588893816,11272588894452,636
11272589127085,11272589127944,859
11272589378129,11272589378808,679
11272589612985,11272589613654,669
11272589848017,11272589848650,633
11272590084761,11272590085641,880
11272590333537,11272590334266,729
11272590566560,11272590567203,643
11272590804368,11272590805002,634
11272591037163,11272591037776,613
11272591271345,11272591271974,629
11272591508643,11272591509269,626
11272591741504,11272591742120,616
11272591977036,11272591977640,604
11272592217400,11272592218169,769
11272592450172,11272592450843,671
11272592691673,11272592692332,659
11272592945500,11272592946163,663
11272593187597,11272593188227,630
11272593427659,11272593428280,621
11272593661448,11272593662121,673
11272593896023,11272593897014,991
11272594132868,11272594133571,703
11272594368531,11272594369224,693
11272594613273,11272594613903,630
11272594869498,11272594870368,870
11272595089748,11272595090398,650
11272595597665,11272595598330,665
11272595815891,11272595816456,565
11272596035128,11272596035702,574
11272596244113,11272596244645,532
11272596455272,11272596455849,577
11272596663185,11272596663784,599
11272596869610,11272596870136,526
11272597080169,11272597080713,544
11272597313747,11272597314288,541
11272597522696,11272597523285,589
11272597728954,11272597729500,546
11272597936306,11272597936870,564
11272598143571,11272598144162,591
11272598348142,11272598348726,584
11272598554637,11272598555220,583
11272598763150,11272598763690,540
11272598974571,11272598975153,582
11272599183776,11272599184316,540
11272599397757,11272599398293,536
11272599603500,11272599604018,518
11272599810393,11272599810903,510
11272600017804,11272600018282,478
11272600221405,11272600221908,503
11272600428784,11272600429327,543
11272600636036,11272600636573,537
11272600840563,11272600843532,2969
11272601049663,11272601050209,546
11272601258405,11272601258991,586
11272601473287,11272601473854,567
11272601683350,11272601683875,525
11272601887481,11272601887994,513
11272602091197,11272602091705,508
11272602304916,11272602305462,546
11272602509733,11272602510235,502
11272602717145,11272602717670,525
11272602929688,11272602930236,548
11272603137289,11272603137797,508
11272603351580,11272603352090,510
11272603564987,11272603565522,535
11272603772355,11272603772851,496
11272603979068,11272603979597,529
11272604188827,11272604189333,506
11272604402913,11272604403422,509
11272604611316,11272604611813,497
11272604831761,11272604832276,515
11272605043198,11272605043755,557
11272605252848,11272605253340,492
11272605466727,11272605467242,515
11272605675975,11272605676505,530
11272605880890,11272605881366,476
11272606094450,11272606094968,518
11272606312199,11272606312663,464
11272606519548,11272606520106,558
11272606731801,11272606732321,520
11272606939439,11272606939951,512
11272607145174,11272607145675,501
11272607355493,11272607356012,519
11272607562615,11272607563115,500
11272607772457,11272607772952,495
11272607978666,11272607979148,482
11272608186879,11272608187352,473
11272608401056,11272608401583,527
11272608612002,11272608612517,515
11272608817703,11272608818169,466
11272609032224,11272609032764,540
11272609240508,11272609241023,515
11272609446018,11272609446511,493
11272609654290,11272609654854,564
11272609857663,11272609858144,481
11272610062791,11272610063332,541
11272610288532,11272610289073,541
11272610499188,11272610499691,503
11272610707979,11272610708484,505
11272610921357,11272610921835,478
11272611130916,11272611131378,462
11272611343170,11272611343654,484
11272611556777,11272611557297,520
11272611995943,11272611996419,476
11272612215551,11272612216081,530
11272612431096,11272612431606,510
11272612637639,11272612638154,515
11272612844353,11272612844911,558
11272613055409,11272613055961,552
11272613264258,11272613264783,525
11272613469666,11272613470187,521
11272613680296,11272613680818,522
11272613886511,11272613887008,497
11272614091516,11272614092037,521
11272614302213,11272614302786,573
11272614508703,11272614509255,552
11272614717809,11272614718319,510
11272614925405,11272614925932,527
11272615136302,11272615136815,513
11272615349797,11272615350333,536
11272615564119,11272615564660,541
11272615775179,11272615775667,488
11272615986644,11272615987151,507
11272616192350,11272616192816,466
11272616401663,11272616402160,497
11272616614419,11272616614911,492
11272616822119,11272616822607,488
11272617029387,11272617029882,495
11272617241394,11272617241914,520
11272617455002,11272617455506,504
11272617662209,11272617662705,496
11272617870178,11272617870735,557
11272618077634,11272618078155,521
11272618282630,11272618283181,551
11272618494226,11272618494748,522
11272618704380,11272618704882,502
11272618916620,11272618917181,561
11272619129634,11272619130142,508
11272619335851,11272619336354,503
11272619542625,11272619543136,511
11272619757129,11272619757646,517
11272619968500,11272619969034,534
11272620174582,11272620175084,502
11272620386096,11272620386633,537
11272620592283,11272620592778,495
11272620798438,11272620798950,512
11272621009075,11272621009586,511
11272621215888,11272621216392,504
11272621428633,11272621429172,539
11272621637298,11272621637802,504
11272621846921,11272621847421,500
11272622057344,11272622057866,522
11272622269942,11272622270481,539
11272622499760,11272622500269,509
11272622710698,11272622711195,497
11272622916621,11272622917143,522
11272623122932,11272623123468,536
11272623333711,11272623334251,540
11272623540131,11272623540632,501
11272623746862,11272623747357,495
11272623955357,11272623955922,565
11272624162474,11272624162997,523
11272624373678,11272624374208,530
11272624587730,11272624588315,585
11272624798414,11272624798956,542
11272625007280,11272625007801,521
11272625218661,11272625219215,554
11272625426744,11272625427231,487
11272625637935,11272625638518,583
11272625851234,11272625851811,577
11272626055251,11272626055815,564
11272626264774,11272626265273,499
11272626475661,11272626476180,519
11272626681975,11272626682483,508
11272626888186,11272626888713,527
11272627103804,11272627104327,523
11272627313846,11272627314376,530
11272627520240,11272627520773,533
11272627733131,11272627733687,556
11272627941066,11272627941605,539
11272628429781,11272628430338,557
11272628654089,11272628654654,565
11272628866941,11272628867467,526
11272629086123,11272629086721,598
11272629309824,11272629310380,556
11272629517968,11272629518488,520
11272629733958,11272629734512,554
11272629943183,11272629943679,496
11272630154228,11272630154791,563
11272630369002,11272630369514,512
11272630580637,11272630581157,520
11272630791925,11272630792438,513
11272631004542,11272631005032,490
11272631214572,11272631215082,510
11272631424827,11272631425354,527
11272631638371,11272631638877,506
11272631844795,11272631845334,539
11272632052285,11272632052816,531
11272632268185,11272632268747,562
11272632477605,11272632478126,521
11272632687843,11272632688366,523
11272632899140,11272632899653,513
11272633106466,11272633106998,532
11272633311065,11272633311579,514
11272633520722,11272633521209,487
11272633728618,11272633729150,532
11272633935765,11272633936254,489
11272634147690,11272634148207,517
11272634355306,11272634355822,516
11272634562873,11272634563362,489
11272634777812,11272634778312,500
11272634987598,11272634988095,497
11272635200668,11272635201198,530
11272635404753,11272635405236,483
11272635613604,11272635614160,556
11272635823843,11272635824387,544
11272636032128,11272636032659,531
11272636248127,11272636248650,523
11272636462412,11272636462997,585
11272636670663,11272636671199,536
11272636880066,11272636880635,569
11272637092802,11272637093347,545
11272637316582,11272637317146,564
11272637522093,11272637522621,528
11272637734757,11272637735340,583
11272637946136,11272637946705,569
11272638152933,11272638153445,512
11272638376045,11272638376594,549
11272638710840,11272638711539,699
11272638937234,11272638937890,656
11272639152975,11272639153596,621
